
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   84144:	83 c4 10             	add    $0x10,%esp
   84147:	eb 04                	jmp    8414d <vmem_freePage+0xad>
   84149:	90                   	nop
   8414a:	eb 01                	jmp    8414d <vmem_freePage+0xad>
   8414c:	90                   	nop
   8414d:	c9                   	leave  
   8414e:	c3                   	ret    

0008414f <vmem_allocFrame>:
   8414f:	f3 0f 1e fb          	endbr32 
   84153:	55                   	push   %ebp
   84154:	89 e5                	mov    %esp,%ebp
   84156:	53                   	push   %ebx
   84157:	83 ec 10             	sub    $0x10,%esp
   8415a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   84161:	e9 8d 00 00 00       	jmp    841f3 <vmem_allocFrame+0xa4>
   84166:	8b 45 f8             	mov    -0x8(%ebp),%eax
   84169:	8d 50 07             	lea    0x7(%eax),%edx
   8416c:	85 c0                	test   %eax,%eax
   8416e:	0f 48 c2             	cmovs  %edx,%eax
   84171:	c1 f8 03             	sar    $0x3,%eax
   84174:	89 45 f4             	mov    %eax,-0xc(%ebp)
   84177:	8b 45 f8             	mov    -0x8(%ebp),%eax
   8417a:	99                   	cltd   
   8417b:	c1 ea 1d             	shr    $0x1d,%edx
   8417e:	01 d0                	add    %edx,%eax
   84180:	83 e0 07             	and    $0x7,%eax
   84183:	29 d0                	sub    %edx,%eax
   84185:	89 45 f0             	mov    %eax,-0x10(%ebp)
   84188:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   8418e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   84191:	01 d0                	add    %edx,%eax
   84193:	0f b6 00             	movzbl (%eax),%eax
   84196:	89 c2                	mov    %eax,%edx
   84198:	8b 45 f0             	mov    -0x10(%ebp),%eax
   8419b:	bb 01 00 00 00       	mov    $0x1,%ebx
   841a0:	89 c1                	mov    %eax,%ecx
   841a2:	d3 e3                	shl    %cl,%ebx
   841a4:	89 d8                	mov    %ebx,%eax
   841a6:	21 d0                	and    %edx,%eax
   841a8:	88 45 ef             	mov    %al,-0x11(%ebp)
   841ab:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   841af:	75 3e                	jne    841ef <vmem_allocFrame+0xa0>
   841b1:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   841b7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   841ba:	01 d0                	add    %edx,%eax
   841bc:	0f b6 00             	movzbl (%eax),%eax
   841bf:	89 c3                	mov    %eax,%ebx
   841c1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   841c4:	ba 01 00 00 00       	mov    $0x1,%edx
   841c9:	89 c1                	mov    %eax,%ecx
   841cb:	d3 e2                	shl    %cl,%edx
   841cd:	89 d0                	mov    %edx,%eax
   841cf:	09 c3                	or     %eax,%ebx
   841d1:	89 d9                	mov    %ebx,%ecx
   841d3:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   841d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   841dc:	01 d0                	add    %edx,%eax
   841de:	89 ca                	mov    %ecx,%edx
   841e0:	88 10                	mov    %dl,(%eax)
   841e2:	8b 45 f8             	mov    -0x8(%ebp),%eax
   841e5:	05 00 10 00 00       	add    $0x1000,%eax
   841ea:	c1 e0 0c             	shl    $0xc,%eax
   841ed:	eb 19                	jmp    84208 <vmem_allocFrame+0xb9>
   841ef:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   841f3:	8b 55 f8             	mov    -0x8(%ebp),%edx
   841f6:	a1 08 b9 0a 00       	mov    0xab908,%eax
   841fb:	39 c2                	cmp    %eax,%edx
   841fd:	0f 82 63 ff ff ff    	jb     84166 <vmem_allocFrame+0x17>
   84203:	b8 00 00 00 00       	mov    $0x0,%eax
   84208:	83 c4 10             	add    $0x10,%esp
   8420b:	5b                   	pop    %ebx
   8420c:	5d                   	pop    %ebp
   8420d:	c3                   	ret    

0008420e <vmem_freeFrame>:
   8420e:	f3 0f 1e fb          	endbr32 
   84212:	55                   	push   %ebp
   84213:	89 e5                	mov    %esp,%ebp
   84215:	56                   	push   %esi
   84216:	53                   	push   %ebx
   84217:	83 ec 10             	sub    $0x10,%esp
   8421a:	8b 45 08             	mov    0x8(%ebp),%eax
   8421d:	c1 e8 0c             	shr    $0xc,%eax
   84220:	2d 00 10 00 00       	sub    $0x1000,%eax
   84225:	89 45 f4             	mov    %eax,-0xc(%ebp)
   84228:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   8422e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   84231:	c1 e8 03             	shr    $0x3,%eax
   84234:	01 c2                	add    %eax,%edx
   84236:	0f b6 12             	movzbl (%edx),%edx
   84239:	89 d3                	mov    %edx,%ebx
   8423b:	8b 55 f4             	mov    -0xc(%ebp),%edx
   8423e:	83 e2 07             	and    $0x7,%edx
   84241:	be 01 00 00 00       	mov    $0x1,%esi
   84246:	89 d1                	mov    %edx,%ecx
   84248:	d3 e6                	shl    %cl,%esi
   8424a:	89 f2                	mov    %esi,%edx
   8424c:	f7 d2                	not    %edx
   8424e:	21 d3                	and    %edx,%ebx
   84250:	89 d9                	mov    %ebx,%ecx
   84252:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   84258:	01 d0                	add    %edx,%eax
   8425a:	89 ca                	mov    %ecx,%edx
   8425c:	88 10                	mov    %dl,(%eax)
   8425e:	90                   	nop
   8425f:	83 c4 10             	add    $0x10,%esp
   84262:	5b                   	pop    %ebx
   84263:	5e                   	pop    %esi
   84264:	5d                   	pop    %ebp
   84265:	c3                   	ret    

00084266 <vmem_allocPage>:
   84266:	f3 0f 1e fb          	endbr32 
   8426a:	55                   	push   %ebp
   8426b:	89 e5                	mov    %esp,%ebp
   8426d:	83 ec 18             	sub    $0x18,%esp
   84270:	e8 da fe ff ff       	call   8414f <vmem_allocFrame>
   84275:	89 45 f4             	mov    %eax,-0xc(%ebp)
   84278:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   8427c:	75 07                	jne    84285 <vmem_allocPage+0x1f>
   8427e:	b8 01 00 00 00       	mov    $0x1,%eax
   84283:	eb 19                	jmp    8429e <vmem_allocPage+0x38>
   84285:	ff 75 10             	pushl  0x10(%ebp)
   84288:	ff 75 f4             	pushl  -0xc(%ebp)
   8428b:	ff 75 0c             	pushl  0xc(%ebp)
   8428e:	ff 75 08             	pushl  0x8(%ebp)
   84291:	e8 98 fd ff ff       	call   8402e <vmem_mapPage>
   84296:	83 c4 10             	add    $0x10,%esp
   84299:	b8 00 00 00 00       	mov    $0x0,%eax
   8429e:	c9                   	leave  
   8429f:	c3                   	ret    

000842a0 <vmem_initBitmap>:
   842a0:	f3 0f 1e fb          	endbr32 
   842a4:	55                   	push   %ebp
   842a5:	89 e5                	mov    %esp,%ebp
   842a7:	83 ec 18             	sub    $0x18,%esp
   842aa:	8b 45 08             	mov    0x8(%ebp),%eax
   842ad:	2d 00 10 00 00       	sub    $0x1000,%eax
   842b2:	89 45 f4             	mov    %eax,-0xc(%ebp)
   842b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
   842b8:	a3 08 b9 0a 00       	mov    %eax,0xab908
   842bd:	a1 08 b9 0a 00       	mov    0xab908,%eax
   842c2:	c1 e8 03             	shr    $0x3,%eax
   842c5:	83 c0 01             	add    $0x1,%eax
   842c8:	89 45 f0             	mov    %eax,-0x10(%ebp)
   842cb:	83 ec 0c             	sub    $0xc,%esp
   842ce:	ff 75 f0             	pushl  -0x10(%ebp)
   842d1:	e8 5f f9 ff ff       	call   83c35 <kmalloc>
   842d6:	83 c4 10             	add    $0x10,%esp
   842d9:	a3 04 b9 0a 00       	mov    %eax,0xab904
   842de:	a1 04 b9 0a 00       	mov    0xab904,%eax
   842e3:	85 c0                	test   %eax,%eax
   842e5:	75 07                	jne    842ee <vmem_initBitmap+0x4e>
   842e7:	b8 01 00 00 00       	mov    $0x1,%eax
   842ec:	eb 1b                	jmp    84309 <vmem_initBitmap+0x69>
   842ee:	a1 04 b9 0a 00       	mov    0xab904,%eax
   842f3:	83 ec 04             	sub    $0x4,%esp
   842f6:	ff 75 f0             	pushl  -0x10(%ebp)
   842f9:	6a 00                	push   $0x0
   842fb:	50                   	push   %eax
   842fc:	e8 77 ee ff ff       	call   83178 <memset>
   84301:	83 c4 10             	add    $0x10,%esp
   84304:	b8 00 00 00 00       	mov    $0x0,%eax
   84309:	c9                   	leave  
   8430a:	c3                   	ret    

0008430b <vmem_createMemory>:
   8430b:	f3 0f 1e fb          	endbr32 
   8430f:	55                   	push   %ebp
   84310:	89 e5                	mov    %esp,%ebp
   84312:	83 ec 18             	sub    $0x18,%esp
   84315:	83 ec 0c             	sub    $0xc,%esp
   84318:	68 00 10 00 00       	push   $0x1000
   8431d:	e8 12 f8 ff ff       	call   83b34 <kmalloc_pa>
   84322:	83 c4 10             	add    $0x10,%esp
   84325:	89 45 f4             	mov    %eax,-0xc(%ebp)
   84328:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   8432c:	75 07                	jne    84335 <vmem_createMemory+0x2a>
   8432e:	b8 00 00 00 00       	mov    $0x0,%eax
   84333:	eb 15                	jmp    8434a <vmem_createMemory+0x3f>
   84335:	83 ec 04             	sub    $0x4,%esp
   84338:	6a 04                	push   $0x4
   8433a:	6a 00                	push   $0x0
   8433c:	ff 75 f4             	pushl  -0xc(%ebp)
   8433f:	e8 34 ee ff ff       	call   83178 <memset>
   84344:	83 c4 10             	add    $0x10,%esp
   84347:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8434a:	c9                   	leave  
   8434b:	c3                   	ret    

0008434c <vmem_cloneTable>:
   8434c:	f3 0f 1e fb          	endbr32 
   84350:	55                   	push   %ebp
   84351:	89 e5                	mov    %esp,%ebp
   84353:	83 ec 18             	sub    $0x18,%esp
   84356:	8b 45 08             	mov    0x8(%ebp),%eax
   84359:	8b 55 0c             	mov    0xc(%ebp),%edx
   8435c:	0f b6 04 90          	movzbl (%eax,%edx,4),%eax
   84360:	83 e0 01             	and    $0x1,%eax
   84363:	84 c0                	test   %al,%al
   84365:	75 07                	jne    8436e <vmem_cloneTable+0x22>
   84367:	b8 00 00 00 00       	mov    $0x0,%eax
   8436c:	eb 3b                	jmp    843a9 <vmem_cloneTable+0x5d>
   8436e:	e8 34 fa ff ff       	call   83da7 <vmem_allocTable>
   84373:	89 45 f4             	mov    %eax,-0xc(%ebp)
   84376:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   8437a:	75 07                	jne    84383 <vmem_cloneTable+0x37>
   8437c:	b8 00 00 00 00       	mov    $0x0,%eax
   84381:	eb 26                	jmp    843a9 <vmem_cloneTable+0x5d>
   84383:	8b 45 08             	mov    0x8(%ebp),%eax
   84386:	8b 55 0c             	mov    0xc(%ebp),%edx
   84389:	8b 04 90             	mov    (%eax,%edx,4),%eax
   8438c:	c1 e8 0c             	shr    $0xc,%eax
   8438f:	c1 e0 0c             	shl    $0xc,%eax
   84392:	83 ec 04             	sub    $0x4,%esp
   84395:	68 00 10 00 00       	push   $0x1000
   8439a:	50                   	push   %eax
   8439b:	ff 75 f4             	pushl  -0xc(%ebp)
   8439e:	e8 9c ed ff ff       	call   8313f <memcpy>
   843a3:	83 c4 10             	add    $0x10,%esp
   843a6:	8b 45 f4             	mov    -0xc(%ebp),%eax
   843a9:	c9                   	leave  
   843aa:	c3                   	ret    

000843ab <vmem_cloneMemory>:
   843ab:	f3 0f 1e fb          	endbr32 
   843af:	55                   	push   %ebp
   843b0:	89 e5                	mov    %esp,%ebp
   843b2:	83 ec 18             	sub    $0x18,%esp
   843b5:	e8 51 ff ff ff       	call   8430b <vmem_createMemory>
   843ba:	89 45 f0             	mov    %eax,-0x10(%ebp)
   843bd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   843c4:	eb 27                	jmp    843ed <vmem_cloneMemory+0x42>
   843c6:	83 ec 08             	sub    $0x8,%esp
   843c9:	ff 75 f4             	pushl  -0xc(%ebp)
   843cc:	ff 75 08             	pushl  0x8(%ebp)
   843cf:	e8 78 ff ff ff       	call   8434c <vmem_cloneTable>
   843d4:	83 c4 10             	add    $0x10,%esp
   843d7:	83 ec 04             	sub    $0x4,%esp
   843da:	50                   	push   %eax
   843db:	ff 75 f4             	pushl  -0xc(%ebp)
   843de:	ff 75 f0             	pushl  -0x10(%ebp)
   843e1:	e8 05 fa ff ff       	call   83deb <vmem_setTable>
   843e6:	83 c4 10             	add    $0x10,%esp
   843e9:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   843ed:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
   843f4:	7e d0                	jle    843c6 <vmem_cloneMemory+0x1b>
   843f6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   843f9:	c9                   	leave  
   843fa:	c3                   	ret    

000843fb <vmem_cloneKernelMemory>:
   843fb:	f3 0f 1e fb          	endbr32 
   843ff:	55                   	push   %ebp
   84400:	89 e5                	mov    %esp,%ebp
   84402:	83 ec 18             	sub    $0x18,%esp
   84405:	e8 01 ff ff ff       	call   8430b <vmem_createMemory>
   8440a:	89 45 f0             	mov    %eax,-0x10(%ebp)
   8440d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   84414:	eb 21                	jmp    84437 <vmem_cloneKernelMemory+0x3c>
   84416:	8b 45 f4             	mov    -0xc(%ebp),%eax
   84419:	c1 e0 0c             	shl    $0xc,%eax
   8441c:	89 c2                	mov    %eax,%edx
   8441e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   84421:	c1 e0 0c             	shl    $0xc,%eax
   84424:	6a 01                	push   $0x1
   84426:	52                   	push   %edx
   84427:	50                   	push   %eax
   84428:	ff 75 f0             	pushl  -0x10(%ebp)
   8442b:	e8 fe fb ff ff       	call   8402e <vmem_mapPage>
   84430:	83 c4 10             	add    $0x10,%esp
   84433:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   84437:	81 7d f4 ff 0f 00 00 	cmpl   $0xfff,-0xc(%ebp)
   8443e:	76 d6                	jbe    84416 <vmem_cloneKernelMemory+0x1b>
   84440:	8b 45 f0             	mov    -0x10(%ebp),%eax
   84443:	c9                   	leave  
   84444:	c3                   	ret    

00084445 <vmem_createTaskMemory>:
   84445:	f3 0f 1e fb          	endbr32 
   84449:	55                   	push   %ebp
   8444a:	89 e5                	mov    %esp,%ebp
   8444c:	83 ec 28             	sub    $0x28,%esp
   8444f:	a1 10 b9 0a 00       	mov    0xab910,%eax
   84454:	85 c0                	test   %eax,%eax
   84456:	75 0a                	jne    84462 <vmem_createTaskMemory+0x1d>
   84458:	b8 00 00 00 00       	mov    $0x0,%eax
   8445d:	e9 c7 00 00 00       	jmp    84529 <vmem_createTaskMemory+0xe4>
   84462:	e8 94 ff ff ff       	call   843fb <vmem_cloneKernelMemory>
   84467:	89 45 ec             	mov    %eax,-0x14(%ebp)
   8446a:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   8446e:	75 0a                	jne    8447a <vmem_createTaskMemory+0x35>
   84470:	b8 00 00 00 00       	mov    $0x0,%eax
   84475:	e9 af 00 00 00       	jmp    84529 <vmem_createTaskMemory+0xe4>
   8447a:	8b 45 08             	mov    0x8(%ebp),%eax
   8447d:	c1 e8 0c             	shr    $0xc,%eax
   84480:	89 c2                	mov    %eax,%edx
   84482:	8b 45 08             	mov    0x8(%ebp),%eax
   84485:	25 ff 0f 00 00       	and    $0xfff,%eax
   8448a:	85 c0                	test   %eax,%eax
   8448c:	0f 95 c0             	setne  %al
   8448f:	0f b6 c0             	movzbl %al,%eax
   84492:	01 d0                	add    %edx,%eax
   84494:	89 45 e8             	mov    %eax,-0x18(%ebp)
   84497:	8b 45 0c             	mov    0xc(%ebp),%eax
   8449a:	c1 e8 0c             	shr    $0xc,%eax
   8449d:	89 c2                	mov    %eax,%edx
   8449f:	8b 45 0c             	mov    0xc(%ebp),%eax
   844a2:	25 ff 0f 00 00       	and    $0xfff,%eax
   844a7:	85 c0                	test   %eax,%eax
   844a9:	0f 95 c0             	setne  %al
   844ac:	0f b6 c0             	movzbl %al,%eax
   844af:	01 d0                	add    %edx,%eax
   844b1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   844b4:	c7 45 e0 00 40 00 00 	movl   $0x4000,-0x20(%ebp)
   844bb:	c7 45 dc 00 00 0c 00 	movl   $0xc0000,-0x24(%ebp)
   844c2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   844c9:	eb 20                	jmp    844eb <vmem_createTaskMemory+0xa6>
   844cb:	8b 55 f4             	mov    -0xc(%ebp),%edx
   844ce:	8b 45 e0             	mov    -0x20(%ebp),%eax
   844d1:	01 d0                	add    %edx,%eax
   844d3:	c1 e0 0c             	shl    $0xc,%eax
   844d6:	83 ec 04             	sub    $0x4,%esp
   844d9:	6a 07                	push   $0x7
   844db:	50                   	push   %eax
   844dc:	ff 75 ec             	pushl  -0x14(%ebp)
   844df:	e8 82 fd ff ff       	call   84266 <vmem_allocPage>
   844e4:	83 c4 10             	add    $0x10,%esp
   844e7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   844eb:	8b 45 f4             	mov    -0xc(%ebp),%eax
   844ee:	39 45 e8             	cmp    %eax,-0x18(%ebp)
   844f1:	77 d8                	ja     844cb <vmem_createTaskMemory+0x86>
   844f3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   844fa:	eb 22                	jmp    8451e <vmem_createTaskMemory+0xd9>
   844fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
   844ff:	8b 55 dc             	mov    -0x24(%ebp),%edx
   84502:	29 c2                	sub    %eax,%edx
   84504:	89 d0                	mov    %edx,%eax
   84506:	c1 e0 0c             	shl    $0xc,%eax
   84509:	83 ec 04             	sub    $0x4,%esp
   8450c:	6a 07                	push   $0x7
   8450e:	50                   	push   %eax
   8450f:	ff 75 ec             	pushl  -0x14(%ebp)
   84512:	e8 4f fd ff ff       	call   84266 <vmem_allocPage>
   84517:	83 c4 10             	add    $0x10,%esp
   8451a:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   8451e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   84521:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
   84524:	77 d6                	ja     844fc <vmem_createTaskMemory+0xb7>
   84526:	8b 45 ec             	mov    -0x14(%ebp),%eax
   84529:	c9                   	leave  
   8452a:	c3                   	ret    

0008452b <vmem_freeMemory>:
   8452b:	f3 0f 1e fb          	endbr32 
   8452f:	55                   	push   %ebp
   84530:	89 e5                	mov    %esp,%ebp
   84532:	53                   	push   %ebx
   84533:	83 ec 24             	sub    $0x24,%esp
   84536:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   8453a:	0f 84 2a 01 00 00    	je     8466a <vmem_freeMemory+0x13f>
   84540:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   84547:	e9 b9 00 00 00       	jmp    84605 <vmem_freeMemory+0xda>
   8454c:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8454f:	66 25 ff 03          	and    $0x3ff,%ax
   84553:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
   84557:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8455a:	c1 e8 0a             	shr    $0xa,%eax
   8455d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   84561:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   84565:	50                   	push   %eax
   84566:	ff 75 08             	pushl  0x8(%ebp)
   84569:	e8 95 f7 ff ff       	call   83d03 <vmem_tablePresent>
   8456e:	83 c4 08             	add    $0x8,%esp
   84571:	84 c0                	test   %al,%al
   84573:	75 0f                	jne    84584 <vmem_freeMemory+0x59>
   84575:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   84579:	83 c0 01             	add    $0x1,%eax
   8457c:	c1 e0 0a             	shl    $0xa,%eax
   8457f:	89 45 f4             	mov    %eax,-0xc(%ebp)
   84582:	eb 7d                	jmp    84601 <vmem_freeMemory+0xd6>
   84584:	8b 45 f4             	mov    -0xc(%ebp),%eax
   84587:	c1 e8 0a             	shr    $0xa,%eax
   8458a:	50                   	push   %eax
   8458b:	ff 75 08             	pushl  0x8(%ebp)
   8458e:	e8 86 f7 ff ff       	call   83d19 <vmem_getTable>
   84593:	83 c4 08             	add    $0x8,%esp
   84596:	89 45 e8             	mov    %eax,-0x18(%ebp)
   84599:	0f b7 55 ee          	movzwl -0x12(%ebp),%edx
   8459d:	8b 45 e8             	mov    -0x18(%ebp),%eax
   845a0:	0f b6 04 90          	movzbl (%eax,%edx,4),%eax
   845a4:	83 e0 01             	and    $0x1,%eax
   845a7:	84 c0                	test   %al,%al
   845a9:	74 55                	je     84600 <vmem_freeMemory+0xd5>
   845ab:	81 7d f4 ff 0f 00 00 	cmpl   $0xfff,-0xc(%ebp)
   845b2:	76 4d                	jbe    84601 <vmem_freeMemory+0xd6>
   845b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
   845b7:	2d 00 10 00 00       	sub    $0x1000,%eax
   845bc:	c1 e8 03             	shr    $0x3,%eax
   845bf:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   845c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
   845c5:	83 e0 07             	and    $0x7,%eax
   845c8:	89 45 e0             	mov    %eax,-0x20(%ebp)
   845cb:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   845d1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   845d4:	01 d0                	add    %edx,%eax
   845d6:	0f b6 00             	movzbl (%eax),%eax
   845d9:	89 c2                	mov    %eax,%edx
   845db:	8b 45 e0             	mov    -0x20(%ebp),%eax
   845de:	bb 01 00 00 00       	mov    $0x1,%ebx
   845e3:	89 c1                	mov    %eax,%ecx
   845e5:	d3 e3                	shl    %cl,%ebx
   845e7:	89 d8                	mov    %ebx,%eax
   845e9:	f7 d0                	not    %eax
   845eb:	89 d1                	mov    %edx,%ecx
   845ed:	21 c1                	and    %eax,%ecx
   845ef:	8b 15 04 b9 0a 00    	mov    0xab904,%edx
   845f5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   845f8:	01 d0                	add    %edx,%eax
   845fa:	89 ca                	mov    %ecx,%edx
   845fc:	88 10                	mov    %dl,(%eax)
   845fe:	eb 01                	jmp    84601 <vmem_freeMemory+0xd6>
   84600:	90                   	nop
   84601:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   84605:	81 7d f4 ff ff 0f 00 	cmpl   $0xfffff,-0xc(%ebp)
   8460c:	0f 86 3a ff ff ff    	jbe    8454c <vmem_freeMemory+0x21>
   84612:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   84619:	eb 36                	jmp    84651 <vmem_freeMemory+0x126>
   8461b:	83 7d f0 03          	cmpl   $0x3,-0x10(%ebp)
   8461f:	7e 2c                	jle    8464d <vmem_freeMemory+0x122>
   84621:	ff 75 f0             	pushl  -0x10(%ebp)
   84624:	ff 75 08             	pushl  0x8(%ebp)
   84627:	e8 d7 f6 ff ff       	call   83d03 <vmem_tablePresent>
   8462c:	83 c4 08             	add    $0x8,%esp
   8462f:	84 c0                	test   %al,%al
   84631:	74 1a                	je     8464d <vmem_freeMemory+0x122>
   84633:	ff 75 f0             	pushl  -0x10(%ebp)
   84636:	ff 75 08             	pushl  0x8(%ebp)
   84639:	e8 db f6 ff ff       	call   83d19 <vmem_getTable>
   8463e:	83 c4 08             	add    $0x8,%esp
   84641:	83 ec 0c             	sub    $0xc,%esp
   84644:	50                   	push   %eax
   84645:	e8 95 f6 ff ff       	call   83cdf <kfree>
   8464a:	83 c4 10             	add    $0x10,%esp
   8464d:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   84651:	81 7d f0 ff 03 00 00 	cmpl   $0x3ff,-0x10(%ebp)
   84658:	7e c1                	jle    8461b <vmem_freeMemory+0xf0>
   8465a:	83 ec 0c             	sub    $0xc,%esp
   8465d:	ff 75 08             	pushl  0x8(%ebp)
   84660:	e8 7a f6 ff ff       	call   83cdf <kfree>
   84665:	83 c4 10             	add    $0x10,%esp
   84668:	eb 01                	jmp    8466b <vmem_freeMemory+0x140>
   8466a:	90                   	nop
   8466b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   8466e:	c9                   	leave  
   8466f:	c3                   	ret    

00084670 <vmem_switchMemory>:
   84670:	f3 0f 1e fb          	endbr32 
   84674:	55                   	push   %ebp
   84675:	89 e5                	mov    %esp,%ebp
   84677:	8b 45 08             	mov    0x8(%ebp),%eax
   8467a:	a3 0c b9 0a 00       	mov    %eax,0xab90c
   8467f:	8b 45 08             	mov    0x8(%ebp),%eax
   84682:	0f 22 d8             	mov    %eax,%cr3
   84685:	90                   	nop
   84686:	5d                   	pop    %ebp
   84687:	c3                   	ret    

00084688 <vmem_enable>:
   84688:	f3 0f 1e fb          	endbr32 
   8468c:	55                   	push   %ebp
   8468d:	89 e5                	mov    %esp,%ebp
   8468f:	83 ec 10             	sub    $0x10,%esp
   84692:	0f 20 c0             	mov    %cr0,%eax
   84695:	89 45 fc             	mov    %eax,-0x4(%ebp)
   84698:	81 4d fc 00 00 00 80 	orl    $0x80000000,-0x4(%ebp)
   8469f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   846a2:	0f 22 c0             	mov    %eax,%cr0
   846a5:	90                   	nop
   846a6:	c9                   	leave  
   846a7:	c3                   	ret    

000846a8 <vmem_init>:
   846a8:	f3 0f 1e fb          	endbr32 
   846ac:	55                   	push   %ebp
   846ad:	89 e5                	mov    %esp,%ebp
   846af:	83 ec 18             	sub    $0x18,%esp
   846b2:	83 ec 0c             	sub    $0xc,%esp
   846b5:	68 00 00 10 00       	push   $0x100000
   846ba:	e8 e1 fb ff ff       	call   842a0 <vmem_initBitmap>
   846bf:	83 c4 10             	add    $0x10,%esp
   846c2:	e8 44 fc ff ff       	call   8430b <vmem_createMemory>
   846c7:	a3 10 b9 0a 00       	mov    %eax,0xab910
   846cc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   846d3:	eb 26                	jmp    846fb <vmem_init+0x53>
   846d5:	8b 45 f4             	mov    -0xc(%ebp),%eax
   846d8:	c1 e0 0c             	shl    $0xc,%eax
   846db:	89 c1                	mov    %eax,%ecx
   846dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
   846e0:	c1 e0 0c             	shl    $0xc,%eax
   846e3:	89 c2                	mov    %eax,%edx
   846e5:	a1 10 b9 0a 00       	mov    0xab910,%eax
   846ea:	6a 01                	push   $0x1
   846ec:	51                   	push   %ecx
   846ed:	52                   	push   %edx
   846ee:	50                   	push   %eax
   846ef:	e8 3a f9 ff ff       	call   8402e <vmem_mapPage>
   846f4:	83 c4 10             	add    $0x10,%esp
   846f7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   846fb:	81 7d f4 ff 0f 00 00 	cmpl   $0xfff,-0xc(%ebp)
   84702:	76 d1                	jbe    846d5 <vmem_init+0x2d>
   84704:	a1 10 b9 0a 00       	mov    0xab910,%eax
   84709:	83 ec 0c             	sub    $0xc,%esp
   8470c:	50                   	push   %eax
   8470d:	e8 5e ff ff ff       	call   84670 <vmem_switchMemory>
   84712:	83 c4 10             	add    $0x10,%esp
   84715:	e8 6e ff ff ff       	call   84688 <vmem_enable>
   8471a:	90                   	nop
   8471b:	c9                   	leave  
   8471c:	c3                   	ret    

0008471d <outb>:
   8471d:	55                   	push   %ebp
   8471e:	89 e5                	mov    %esp,%ebp
